city,gold24K,gold22K,gold18K
Sivagangai,"? 7,451","? 6,830","? 5,595"
Tiruvarur,"? 7,451","? 6,830","? 5,595"
Meerut,"? 7,417","? 6,800","? 5,564"
Guwahati,"? 7,402","? 6,785","? 5,552"
Raipur,"? 7,402","? 6,785","? 5,552"
Jalgaon,"? 7,402","? 6,785","? 5,552"
Rajahmundry,"? 7,402","? 6,785","? 5,552"
Belgaum,"? 7,402","? 6,785","? 5,552"
Thrissur,"? 7,402","? 6,785","? 5,552"
Pondicherry,"? 7,451","? 6,830","? 5,595"
